  ▲ Next.js 14.2.29
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your pages directory).


Installing devDependencies (npm):
- typescript


added 76 packages, and audited 507 packages in 10s

105 packages are looking for funding
  run `npm fund` for details

10 vulnerabilities (1 moderate, 8 high, 1 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

 ✓ Ready in 13.8s
 ✓ Compiled /api/tasks in 410ms (103 modules)
 GET /api/poll 200 in 686ms
 GET /api/tasks 200 in 686ms
 GET /api/poll 200 in 20ms
 GET /api/tasks 200 in 34ms
 GET /api/poll 200 in 31ms
 GET /api/tasks 200 in 35ms
 GET /api/poll 200 in 28ms
 GET /api/tasks 200 in 21ms
 ○ Compiling / ...
 ✓ Compiled / in 1385ms (691 modules)
 GET / 200 in 1769ms
 GET /api/poll 200 in 41ms
 GET /api/tasks 200 in 68ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 2.4s (708 modules)
 GET /api/poll 404 in 2540ms
 GET /api/tasks 404 in 2541ms
 GET /api/poll 404 in 73ms
 GET /api/tasks 404 in 73ms
 GET /api/poll 404 in 65ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 68ms
 GET /api/tasks 404 in 69ms
 GET /api/poll 404 in 61ms
 GET /api/tasks 404 in 61ms
 GET /api/poll 404 in 66ms
 GET /api/tasks 404 in 67ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 47ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 54ms
 GET /api/tasks 404 in 54ms
 GET /api/poll 404 in 39ms
 GET /api/tasks 404 in 39ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 42ms
 GET / 200 in 129ms
 GET /_next/static/css/app/layout.css?v=1785399083130 404 in 52ms
 GET /_next/static/chunks/main-app.js?v=1785399083130 404 in 64ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 59ms
 GET /_next/static/chunks/app/page.js 404 in 59ms
 GET /api/poll 404 in 87ms
 GET /api/tasks 404 in 89ms
 GET / 200 in 454ms
 GET /_next/static/css/app/layout.css?v=1785399088503 404 in 146ms
 GET /_next/static/chunks/main-app.js?v=1785399088503 404 in 228ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 94ms
 GET /_next/static/chunks/app/page.js 404 in 83ms
 GET /_next/static/css/app/layout.css?v=1785399088503 404 in 50ms
 GET /api/tasks 404 in 73ms
 GET /api/poll 404 in 77ms
 GET /api/poll 404 in 97ms
 GET /api/tasks 404 in 97ms
 GET /api/poll 404 in 201ms
 GET /api/tasks 404 in 210ms
 GET /api/tasks 404 in 129ms
 GET /api/poll 404 in 136ms
 GET /api/poll 404 in 71ms
 GET /api/tasks 404 in 73ms
 GET /api/poll 404 in 86ms
 GET /api/tasks 404 in 118ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 52ms
 GET / 200 in 146ms
 GET /_next/static/css/app/layout.css?v=1785399124818 404 in 137ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 133ms
 GET /_next/static/chunks/main-app.js?v=1785399124818 404 in 137ms
 GET /_next/static/chunks/app/page.js 404 in 125ms
 GET /_next/static/css/app/layout.css?v=1785399124818 404 in 131ms
 GET /api/poll 404 in 84ms
 GET /api/tasks 404 in 85ms
 GET /api/poll 404 in 76ms
 GET /api/tasks 404 in 76ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 68ms
 GET /api/poll 404 in 58ms
 GET /api/tasks 404 in 58ms
 GET / 200 in 63ms
 GET /api/tasks 404 in 53ms
 GET /api/poll 404 in 54ms
 GET /api/poll 404 in 58ms
 GET /api/tasks 404 in 57ms
 GET /api/poll 404 in 57ms
 GET /api/tasks 404 in 57ms
 GET /api/poll 404 in 68ms
 GET /api/tasks 404 in 67ms
 GET /api/poll 404 in 53ms
 GET /api/tasks 404 in 55ms
 GET /api/poll 404 in 57ms
 GET /api/tasks 404 in 61ms
 GET /api/poll 404 in 54ms
 GET /api/tasks 404 in 67ms
 GET /api/tasks 404 in 57ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 78ms
 GET /api/poll 404 in 81ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 53ms
 GET /api/poll 404 in 50ms
 GET /api/tasks 404 in 52ms
 GET /api/tasks 404 in 67ms
 GET /api/poll 404 in 69ms
 GET /api/poll 404 in 53ms
 GET /api/tasks 404 in 54ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 81ms
 GET /api/poll 404 in 50ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 51ms
 GET /api/poll 404 in 65ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 64ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 48ms
 GET /api/tasks 404 in 49ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 67ms
 GET /api/poll 404 in 62ms
 GET /api/tasks 404 in 62ms
 GET /api/poll 404 in 56ms
 GET /api/tasks 404 in 57ms
 GET /api/poll 404 in 52ms
 GET /api/tasks 404 in 52ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 55ms
 GET /api/tasks 404 in 54ms
 GET /api/poll 404 in 60ms
 GET /api/tasks 404 in 60ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 53ms
 GET /api/poll 404 in 54ms
 GET /api/tasks 404 in 55ms
 GET /api/poll 404 in 163ms
 GET /api/tasks 404 in 166ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 51ms
 GET /api/poll 404 in 96ms
 GET /api/tasks 404 in 95ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 52ms
 GET /api/poll 404 in 56ms
 GET /api/tasks 404 in 59ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 60ms
 GET /api/tasks 404 in 60ms
 GET /api/poll 404 in 55ms
 GET /api/tasks 404 in 56ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 47ms
 GET /api/tasks 404 in 48ms
 GET /api/poll 404 in 49ms
 GET /api/poll 404 in 58ms
 GET /api/tasks 404 in 61ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 53ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 48ms
 GET /api/poll 404 in 93ms
 GET /api/tasks 404 in 98ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 41ms
 GET /api/poll 404 in 65ms
 GET /api/tasks 404 in 67ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 45ms
 GET /api/poll 404 in 72ms
 GET /api/tasks 404 in 72ms
 GET /api/poll 404 in 84ms
 GET /api/tasks 404 in 87ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 48ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 47ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 45ms
 GET /api/poll 404 in 61ms
 GET /api/tasks 404 in 63ms
 GET /api/poll 404 in 45ms
 GET /api/tasks 404 in 45ms
 GET /api/poll 404 in 39ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 67ms
 GET /api/tasks 404 in 71ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 58ms
 GET /api/tasks 404 in 59ms
 GET /api/poll 404 in 64ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 52ms
 GET /api/tasks 404 in 55ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 65ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 48ms
 GET /api/tasks 404 in 48ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 66ms
 GET /api/tasks 404 in 66ms
 GET /api/tasks 404 in 48ms
 GET /api/poll 404 in 49ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 45ms
 GET /api/tasks 404 in 39ms
 GET /api/poll 404 in 41ms
 GET /api/poll 404 in 43ms
 GET /api/tasks 404 in 46ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 44ms
 GET /api/tasks 404 in 46ms
 GET /api/poll 404 in 48ms
 GET /api/poll 404 in 50ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 51ms
 GET /api/tasks 404 in 51ms
 GET /api/poll 404 in 55ms
 GET /api/tasks 404 in 56ms
 GET /api/poll 404 in 47ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 64ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 65ms
 GET /api/poll 404 in 52ms
 GET /api/tasks 404 in 53ms
 GET /api/poll 404 in 64ms
 GET /api/tasks 404 in 65ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 60ms
 GET /api/tasks 404 in 61ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 45ms
 GET /api/tasks 404 in 39ms
 GET /api/poll 404 in 41ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 65ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 45ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 64ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 43ms
 GET /api/tasks 404 in 45ms
 GET /api/poll 404 in 60ms
 GET /api/tasks 404 in 63ms
 GET /api/poll 404 in 50ms
 GET /api/tasks 404 in 50ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 50ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 41ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 56ms
 GET /api/tasks 404 in 57ms
 GET /api/poll 404 in 45ms
 GET /api/tasks 404 in 46ms
 GET /api/poll 404 in 65ms
 GET /api/tasks 404 in 66ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 47ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 41ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 63ms
 GET /api/tasks 404 in 64ms
 GET /api/poll 404 in 54ms
 GET /api/tasks 404 in 56ms
 GET /api/poll 404 in 44ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 48ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 40ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 44ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 38ms
 GET /api/tasks 404 in 72ms
 GET /api/poll 404 in 46ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 68ms
 GET /api/tasks 404 in 74ms
 GET /api/poll 404 in 61ms
 GET /api/tasks 404 in 63ms
 GET /api/poll 404 in 35ms
 GET /api/tasks 404 in 37ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 42ms
 GET /api/poll 404 in 33ms
 GET /api/tasks 404 in 33ms
 GET /api/tasks 404 in 51ms
 GET /api/poll 404 in 82ms
 GET /api/poll 404 in 38ms
 GET /api/tasks 404 in 38ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 49ms
 GET /api/poll 404 in 77ms
 GET /api/tasks 404 in 78ms
 GET /api/poll 404 in 41ms
 GET /api/tasks 404 in 43ms
 GET /api/poll 404 in 27ms
 GET /api/tasks 404 in 29ms
 GET /api/tasks 404 in 32ms
 GET /api/poll 404 in 33ms
 GET /api/poll 404 in 37ms
 GET /api/tasks 404 in 37ms
 GET /api/tasks 404 in 39ms
 GET /api/poll 404 in 42ms
 GET /api/tasks 404 in 33ms
 GET /api/poll 404 in 33ms
 GET /api/tasks 404 in 47ms
 GET /api/poll 404 in 49ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 51ms
 GET /api/poll 404 in 165ms
 GET /api/tasks 404 in 168ms
 GET / 200 in 49ms
 GET /_next/static/css/app/layout.css?v=1785399830594 404 in 72ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 83ms
 GET /_next/static/chunks/main-app.js?v=1785399830594 404 in 83ms
 GET /_next/static/chunks/app/page.js 404 in 81ms
 GET /api/poll 404 in 37ms
 GET /api/tasks 404 in 41ms
 GET /api/poll 404 in 50ms
 GET /api/tasks 404 in 50ms
 GET /api/poll 404 in 49ms
 GET /api/tasks 404 in 51ms
 ✓ Compiled /api/agents in 503ms (386 modules)
 GET /api/agents 200 in 618ms
 GET /api/agents 200 in 16ms
 GET / 200 in 180ms
 GET /_next/static/css/app/layout.css?v=1785399853071 404 in 42ms
 GET /_next/static/chunks/app/page.js 404 in 65ms
 GET /_next/static/chunks/main-app.js?v=1785399853071 404 in 64ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 62ms
 GET /api/agents 200 in 20ms
 GET /api/agents 200 in 15ms
 GET /api/agents 200 in 16ms
 GET /api/agents 200 in 16ms
 GET /api/agents 200 in 17ms
 GET /api/agents 200 in 17ms
 GET /api/agents 200 in 31ms
 ✓ Compiled /api/workflows in 271ms (390 modules)
 GET /api/workflows 200 in 465ms
 GET /api/agents 200 in 432ms
 GET /api/workflows 200 in 18ms
[?25h
